station_code,station_name,district,river,tributary,latitude,longitude,comid,streamorder,forecast_time,lead_day,meanflow_cms,returnperiod,linkage_status,distance_m
023MP01Vjpur,Bijaypur,Sheopur,Ganga,Yamuna,26.049999999999997,77.46666666666667,441116414,8,2026-06-30T00:00:00+00:00,0,236.2,0,Linked live river forecast reach,34720.228320648675
MP0211_Bdngr,Badnagar,Ujjain,Ganga,Yamuna,23.057777777777776,75.38722222222222,441003684,6,2026-06-30T00:00:00+00:00,0,47.7,0,Linked live river forecast reach,104886.98728563802
MP0212_Sindu,Sinduriya,Ratlam,Ganga,Yamuna,23.66083333333333,75.21555555555554,441003684,6,2026-06-30T00:00:00+00:00,0,47.7,0,Linked live river forecast reach,41578.69098614292
MP0213_Gurah,Guraha,Ujjain,Ganga,Yamuna,23.316944444444445,75.61916666666667,441003684,6,2026-06-30T00:00:00+00:00,0,47.7,0,Linked live river forecast reach,75306.21843259815
MP0213_Snwer,Sanwar,Indore,Ganga,Yamuna,22.980555555555558,75.82999999999998,440978990,7,2026-06-30T00:00:00+00:00,0,391.8,0,Linked live river forecast reach,93137.1424817381
MP0214_Mndsr,Mandsour,Mandsaur,Ganga,Yamuna,24.06833333333333,75.03083333333333,441050455,6,2026-06-30T00:00:00+00:00,0,62.4,0,Linked live river forecast reach,43742.30690449685
MP0215_Biora,Biora_C,Rajgarh,Ganga,Yamuna,23.92111111111111,77.9075,441039449,6,2026-06-30T00:00:00+00:00,0,46.7,0,Linked live river forecast reach,33970.07458815503
MP0215_Choma,Choma,Sajapur,Ganga,Yamuna,23.649166666666662,76.22277777777778,441049088,6,2026-06-30T00:00:00+00:00,0,47.7,0,Linked live river forecast reach,90500.29163190376
MP0215_Hargn,HarganKhedi _C,Shajapur,Ganga,Yamuna,23.61499999999999,76.1511111111111,441003684,6,2026-06-30T00:00:00+00:00,0,47.7,0,Linked live river forecast reach,85388.34430915157
MP0215_Pachr,Pachore,Rajgarh,Ganga,Yamuna,23.71,76.72972222222222,441106858,6,2026-06-30T00:00:00+00:00,0,23.6,0,Linked live river forecast reach,100457.13530412097
MP0215_Rajgr,Rajgarh,Rajgarh,Ganga,Yamuna,24.012500000000003,76.73972222222221,441106858,6,2026-06-30T00:00:00+00:00,0,23.6,0,Linked live river forecast reach,65373.91229756935
MP0215_Smskh,Samaskhedi,Dawas,Ganga,Yamuna,23.191666666666663,76.43388888888887,440948707,7,2026-06-30T00:00:00+00:00,0,242.0,0,Linked live river forecast reach,99756.09332826415
MP0215_Sonkh,Sonkatch _C,Dawas,Ganga,Yamuna,22.975277777777773,76.34194444444445,440980362,7,2026-06-30T00:00:00+00:00,0,369.6,0,Linked live river forecast reach,77186.50104248557
MP0216_Mankh,Manakhedi,Bhopal,Ganga,Yamuna,23.71,77.18444444444444,441039449,6,2026-06-30T00:00:00+00:00,0,46.7,0,Linked live river forecast reach,110531.16028013283
MP0216_Mksud,Maksudangar,Guna,Ganga,Yamuna,24.044722222222223,77.18027777777776,441106858,6,2026-06-30T00:00:00+00:00,0,23.6,0,Linked live river forecast reach,91926.81648890782
MP0216_Pilkh,Pillukhedi,Rajgarh,Ganga,Yamuna,23.45972222222222,77.075,440945950,7,2026-06-30T00:00:00+00:00,0,180.9,0,Linked live river forecast reach,105270.1782970173
MP0217_Seep,Seep Aquaduct_C,Morena,Ganga,Yamuna,25.677777777777777,76.6975,441185236,6,2026-06-30T00:00:00+00:00,0,24.4,0,Linked live river forecast reach,20285.82190699761
MP0218_Kuno,Kuno,Sheopur,Ganga,Yamuna,26.101666666666663,77.11555555555555,441164577,8,2026-06-30T00:00:00+00:00,0,225.8,0,Linked live river forecast reach,10038.649795052357
MP0220_Betwa,Betwa,Vidisha,Ganga,Yamuna,23.503888888888884,77.78777777777776,441021618,6,2026-06-30T00:00:00+00:00,0,79.9,0,Linked live river forecast reach,76677.5195919846
MP0220_Kurwi,Kurwai,Vidisha,Ganga,Yamuna,24.11888888888889,78.02833333333332,441039449,6,2026-06-30T00:00:00+00:00,0,46.7,0,Linked live river forecast reach,6671.768066839097
MP0220_Nmkhd,Neemkheda,Raisen,Ganga,Yamuna,23.276944444444446,77.68222222222222,441021618,6,2026-06-30T00:00:00+00:00,0,79.9,0,Linked live river forecast reach,52191.30697893914
MP0221_Kukhd,Kuakhedi,Vidisha,Ganga,Yamuna,23.549999999999994,77.56666666666665,441021618,6,2026-06-30T00:00:00+00:00,0,79.9,0,Linked live river forecast reach,87722.81839032288
MP0222_Bah,Bah,Vidisha,Ganga,Yamuna,23.704166666666666,77.68555555555554,441039449,6,2026-06-30T00:00:00+00:00,0,46.7,0,Linked live river forecast reach,69294.46228046897
MP0223_Saggr,Saggar,Vidisha,Ganga,Yamuna,23.912222222222223,77.65666666666665,441039449,6,2026-06-30T00:00:00+00:00,0,46.7,0,Linked live river forecast reach,53065.43126021206
MP0224_Udpur,Udaipura,Vidisha,Ganga,Yamuna,24.04611111111111,77.955,441039449,6,2026-06-30T00:00:00+00:00,0,46.7,0,Linked live river forecast reach,18031.983264285434
MP0225_Bishp,Bishanpur,Vidisha,Ganga,Yamuna,24.04611111111111,77.955,441039449,6,2026-06-30T00:00:00+00:00,0,46.7,0,Linked live river forecast reach,18031.983264285434
MP0226_Bina,Bina,Vidisha,Ganga,Yamuna,24.15972222222222,78.06805555555556,441039449,6,2026-06-30T00:00:00+00:00,0,46.7,0,Linked live river forecast reach,3639.5742400331233
MP0226_Rahtg,Rahatgarh,Sagar,Ganga,Yamuna,23.798333333333332,78.39805555555554,441039449,6,2026-06-30T00:00:00+00:00,0,46.7,0,Linked live river forecast reach,60687.70952696536
MP0227_GhatB,Ghatbamori,Guna,Ganga,Yamuna,24.249999999999993,77.93833333333333,441079352,6,2026-06-30T00:00:00+00:00,0,46.8,0,Linked live river forecast reach,12570.230252946807
MP0228_Mohnp,Mohanpur,Ashok Nagar,Ganga,Yamuna,24.829444444444444,78.0797222222222,441109595,6,2026-06-30T00:00:00+00:00,0,59.8,0,Linked live river forecast reach,10657.539036108099
MP0230_Budra,Budhara,Morena,Ganga,Yamuna,26.63611111111111,78.43499999999999,441170053,8,2026-06-30T00:00:00+00:00,0,258.5,0,Linked live river forecast reach,19101.4556885286
MP0230_Didi,Didi,Bhind,Ganga,Yamuna,26.608333333333334,78.825,441175562,8,2026-06-30T00:00:00+00:00,0,265.9,0,Linked live river forecast reach,12416.929748056122
MP0230_Dimni,Dimni,Morena,Ganga,Yamuna,26.599999999999998,78.16472222222224,441132907,8,2026-06-30T00:00:00+00:00,0,248.6,0,Linked live river forecast reach,12407.733033825825
MP0230_LMCAQ,LMC_AQ,Morena,Ganga,Yamuna,26.216666666666665,77.63333333333333,441123287,8,2026-06-30T00:00:00+00:00,0,238.8,0,Linked live river forecast reach,26373.051593072978
MP0230_Vjpur,Vijaypur,Sheopur,Ganga,Yamuna,26.049999999999997,77.38333333333334,441116414,8,2026-06-30T00:00:00+00:00,0,236.2,0,Linked live river forecast reach,29616.858207250596
MP0240_Amola,Amola,Shivpuri,Ganga,Yamuna,25.424999999999997,77.80833333333334,441075154,6,2026-06-30T00:00:00+00:00,0,14.5,0,Linked live river forecast reach,66319.50948934232
MP0240_BEGWN,Begwan,Shivpuri,Ganga,Yamuna,25.64583333333333,78.1,441075154,6,2026-06-30T00:00:00+00:00,0,14.5,0,Linked live river forecast reach,23953.36756626986
MP0240_Bhtgt,Behtaghat,Ashok Nagar,Ganga,Yamuna,24.657777777777774,77.48666666666666,441043571,6,2026-06-30T00:00:00+00:00,0,48.1,0,Linked live river forecast reach,78987.36067658139
MP0240_Gorgt,Goraghat,Gwalior,Ganga,Yamuna,25.833333333333332,78.33916666666667,441109553,6,2026-06-30T00:00:00+00:00,0,18.7,0,Linked live river forecast reach,2696.609768201175
MP0240_Khera,Khera,Bhind,Ganga,Yamuna,26.416666666666664,78.91666666666667,441145302,6,2026-06-30T00:00:00+00:00,0,26.0,0,Linked live river forecast reach,599.5988967237872
MP0241_Krera,Karera,Shivpuri,Ganga,Yamuna,25.499999999999996,78.16666666666666,441075154,6,2026-06-30T00:00:00+00:00,0,14.5,0,Linked live river forecast reach,35744.275842004325
MP0242_Daboh,Daboh,Datia,Ganga,Yamuna,25.866666666666667,78.79722222222222,441057254,6,2026-06-30T00:00:00+00:00,0,21.1,0,Linked live river forecast reach,29203.815084157137
MP0250_Dhasn,Dhasan,Tikamgarh,Ganga,Yamuna,24.667222222222218,79.28277777777778,441047687,6,2026-06-30T00:00:00+00:00,0,40.4,0,Linked live river forecast reach,61188.94359374923
MP0251_Kathn,Kathan,Chhatarpur,Ganga,Yamuna,24.652777777777775,79.29833333333333,441047687,6,2026-06-30T00:00:00+00:00,0,40.4,0,Linked live river forecast reach,59218.02982287053
MP0252_Bdhre,Budthare_UR,Tikamgarh,Ganga,Yamuna,25.044999999999998,79.19166666666666,441068294,6,2026-06-30T00:00:00+00:00,0,59.5,0,Linked live river forecast reach,69004.9580793255
MP0260_Pndwn,Pandwan,Panna,Ganga,Yamuna,24.408888888888885,79.92305555555555,441040815,6,2026-06-30T00:00:00+00:00,0,37.2,0,Linked live river forecast reach,13.509205205789678
MP0261_Nohta,Nohta,Damoh,Ganga,Yamuna,23.686388888888892,79.56666666666665,441072519,6,2026-06-30T00:00:00+00:00,0,29.1,0,Linked live river forecast reach,66042.05778192136
MP0262_Kopra,Kopra,Damoh,Ganga,Yamuna,23.941111111111113,79.41305555555554,441028435,6,2026-06-30T00:00:00+00:00,0,25.6,0,Linked live river forecast reach,66780.49876573481
MP0262_Niwri,Niwari,Sagar,Ganga,Yamuna,24.06611111111111,79.15694444444445,441028435,6,2026-06-30T00:00:00+00:00,0,25.6,0,Linked live river forecast reach,83203.47457570698
MP0262_Sonar,Sonar,Damoh,Ganga,Yamuna,24.007222222222218,79.40055555555556,441028435,6,2026-06-30T00:00:00+00:00,0,25.6,0,Linked live river forecast reach,62716.8498259291
MP0263_Tigra,Tigra,Panna,Ganga,Yamuna,24.295833333333327,79.96250000000002,441061458,6,2026-06-30T00:00:00+00:00,0,25.9,0,Linked live river forecast reach,8405.870043635941
MP0264_Mrhsn,Mirhasan,Panna,Ganga,Yamuna,24.182499999999997,80.04027777777776,441061458,6,2026-06-30T00:00:00+00:00,0,25.9,0,Linked live river forecast reach,24379.09364680794
MP0270_Maihr,Maihar,Satna,Ganga,Tons,24.26166666666666,80.80611111111111,441040829,6,2026-06-30T00:00:00+00:00,0,42.0,0,Linked live river forecast reach,31684.389429457824
MP0270_Pthra,Patehera,Rewa,Ganga,Tons,24.925000000000004,81.40805555555555,441053171,6,2026-06-30T00:00:00+00:00,0,26.8,0,Linked live river forecast reach,41069.24350692594
